time,BSSID,latitude,longitude
1366231542,04:c5:a4:c3:df:15,43.7055912,-72.28929740000001
1366232742,04:c5:a4:c3:df:15,43.7055514,-72.28933420000001
1366235142,04:c5:a4:c3:df:15,43.7055499,-72.289327
1367168221,ac:a0:16:cb:50:25,43.705385799999995,-72.28904890000001
1366480917,04:c5:a4:c3:d3:d5,43.705210799999996,-72.2892429
1365189487,dc:7b:94:87:2e:3a,43.7058513,-72.28909959999999
1365189487,dc:7b:94:87:31:bf,43.7058513,-72.28909959999999
1366327440,dc:7b:94:87:17:bf,43.7056375,-72.2890985
1366327440,dc:7b:94:87:31:bf,43.7056375,-72.2890985
1366327440,dc:7b:94:87:45:cf,43.7056375,-72.2890985
1366328640,dc:7b:94:87:17:b0,43.705664899999995,-72.28920009999999
1366328640,dc:7b:94:87:31:b0,43.705664899999995,-72.28920009999999
1366328640,dc:7b:94:87:45:cf,43.705664899999995,-72.28920009999999
1366332240,dc:7b:94:87:17:bf,43.705651700000004,-72.28915440000002
1366332240,dc:7b:94:87:31:bf,43.705651700000004,-72.28915440000002
1366332240,dc:7b:94:87:45:cf,43.705651700000004,-72.28915440000002
1367444466,dc:7b:94:87:17:bf,43.705734299999996,-72.2893962
1367444466,dc:7b:94:87:45:c0,43.705734299999996,-72.2893962
1367445666,dc:7b:94:87:17:bf,43.70571029999999,-72.28937950000001
1367446866,dc:7b:94:87:17:bf,43.7057554,-72.289392
1367446866,dc:7b:94:87:31:bf,43.7057554,-72.289392
1368570598,04:c5:a4:c3:df:15,43.705878600000005,-72.2895689
1368481233,04:c5:a4:c3:df:15,43.705968799999994,-72.28964609999998
1369060256,04:c5:a4:c3:df:15,43.70598378,-72.2896257
1370020506,04:c5:a4:c3:d3:d5,43.70589681,-72.28947915
1364943406,ac:a0:16:ca:5b:aa,43.705206700000005,-72.2892536
1364943406,dc:7b:94:87:32:ba,43.705206700000005,-72.2892536
1364944605,dc:7b:94:87:32:ba,43.705223,-72.28919640000001
1364945805,ac:a0:16:ca:5b:aa,43.7052046,-72.28922990000001
1364945805,dc:7b:94:87:32:ba,43.7052046,-72.28922990000001
1364947005,ac:a0:16:ca:5b:aa,43.7052112,-72.2892325
1364947005,dc:7b:94:87:32:ba,43.7052112,-72.2892325
1364948205,ac:a0:16:ca:5b:aa,43.7052186,-72.289249
1364948205,dc:7b:94:87:32:ba,43.7052186,-72.289249
1364949405,ac:a0:16:ca:5b:aa,43.705200299999994,-72.28921729999999
1364949405,dc:7b:94:87:32:ba,43.705200299999994,-72.28921729999999
1364950605,ac:a0:16:ca:5b:aa,43.7052071,-72.2891776
1364950605,dc:7b:94:87:32:ba,43.7052071,-72.2891776
1364951805,ac:a0:16:ca:5b:aa,43.7052282,-72.2892185
1364951805,dc:7b:94:87:32:ba,43.7052282,-72.2892185
1365032447,ac:a0:16:ca:5b:aa,43.7052251,-72.2892373
1365032447,dc:7b:94:87:32:ba,43.7052251,-72.2892373
1365033647,ac:a0:16:ca:5b:aa,43.70520429999999,-72.28923890000002
1365033647,dc:7b:94:87:32:ba,43.70520429999999,-72.28923890000002
1365034847,dc:7b:94:87:1e:45,43.70517529999999,-72.28920579999999
1365034847,dc:7b:94:87:32:ba,43.70517529999999,-72.28920579999999
1365036047,ac:a0:16:ca:5b:aa,43.705242299999995,-72.2892255
1365036047,dc:7b:94:87:32:ba,43.705242299999995,-72.2892255
1365037247,ac:a0:16:ca:5b:aa,43.7051924,-72.2891994
1365037247,dc:7b:94:87:32:ba,43.7051924,-72.2891994
1365038447,ac:a0:16:ca:5b:aa,43.705170200000005,-72.2891915
1365038447,dc:7b:94:87:1e:45,43.705170200000005,-72.2891915
1365038447,dc:7b:94:87:32:ba,43.705170200000005,-72.2891915
1365040847,ac:a0:16:ca:5b:aa,43.7052336,-72.2892063
1365040847,dc:7b:94:87:32:ba,43.7052336,-72.2892063
1365042047,dc:7b:94:87:32:ba,43.705185799999995,-72.28918900000001
1365043247,ac:a0:16:ca:5b:aa,43.7052215,-72.2892308
1365043247,dc:7b:94:87:32:ba,43.7052215,-72.2892308
1365728300,04:c5:a4:c3:d3:d5,43.7051259,-72.2892782
1365728300,ac:a0:16:ca:5b:aa,43.7051259,-72.2892782
1365731900,ac:a0:16:ca:5b:aa,43.7051143,-72.2891965
1365731900,dc:7b:94:87:1e:45,43.7051143,-72.2891965
1364668546,dc:7b:94:87:17:b0,43.7057929,-72.2894213
1370058753,dc:7b:94:87:32:ba,43.7051066,-72.2892418
1370059008,dc:7b:94:87:32:ba,43.7051571,-72.28934179999999
1364399186,ac:a0:16:cb:50:25,43.705580600000005,-72.28904399999999
1364402786,ac:a0:16:cb:50:25,43.7056157,-72.2890176
1364585186,dc:7b:94:87:17:b0,43.7056327,-72.28930240000001
1364585186,dc:7b:94:87:31:bf,43.7056327,-72.28930240000001
1364585186,dc:7b:94:87:45:cf,43.7056327,-72.28930240000001
1364586386,dc:7b:94:87:17:b0,43.705603,-72.289272
1364586386,dc:7b:94:87:31:b0,43.705603,-72.289272
1364586386,dc:7b:94:87:45:cf,43.705603,-72.289272
1364587586,dc:7b:94:87:17:b0,43.7056278,-72.2893065
1364587586,dc:7b:94:87:31:bf,43.7056278,-72.2893065
1364587586,dc:7b:94:87:45:cf,43.7056278,-72.2893065
1364588786,dc:7b:94:87:17:b0,43.705632200000004,-72.2893102
1364588786,dc:7b:94:87:31:bf,43.705632200000004,-72.2893102
1364588786,dc:7b:94:87:45:cf,43.705632200000004,-72.2893102
1364943986,dc:7b:94:87:17:bf,43.705616,-72.2892208
1364943986,dc:7b:94:87:2e:3a,43.705616,-72.2892208
1364943986,dc:7b:94:87:31:b0,43.705616,-72.2892208
1364943986,dc:7b:94:87:45:cf,43.705616,-72.2892208
1364945186,dc:7b:94:87:17:bf,43.7056411,-72.28929240000001
1364945186,dc:7b:94:87:31:b0,43.7056411,-72.28929240000001
1364945186,dc:7b:94:87:45:cf,43.7056411,-72.28929240000001
1365438386,ac:a0:16:cb:50:25,43.7054527,-72.2891589
1364399071,04:c5:a4:c3:df:15,43.7056172,-72.28927879999999
1365002671,04:c5:a4:c3:df:15,43.7055957,-72.28928559999999
1365005071,04:c5:a4:c3:df:15,43.7056174,-72.2892614
1365177871,04:c5:a4:c3:df:15,43.7056191,-72.2892745
1365435648,04:c5:a4:c3:df:15,43.7056065,-72.2892262
1365610848,04:c5:a4:c3:df:15,43.705604799999996,-72.2892261
1366213248,04:c5:a4:c3:df:15,43.705575599999996,-72.2893079
1366645792,04:c5:a4:c3:df:15,43.7055597,-72.2893088
1366646992,04:c5:a4:c3:df:15,43.7055704,-72.2893041
1364492294,dc:7b:94:87:17:bf,43.7056519,-72.2892848
1364492294,dc:7b:94:87:31:bf,43.7056519,-72.2892848
1364492294,dc:7b:94:87:45:cf,43.7056519,-72.2892848
1364493494,dc:7b:94:87:17:bf,43.705650399999996,-72.2892775
1364493494,dc:7b:94:87:31:bf,43.705650399999996,-72.2892775
1364493494,dc:7b:94:87:45:cf,43.705650399999996,-72.2892775
1364494694,dc:7b:94:87:17:b0,43.7056186,-72.2892889
1364494694,dc:7b:94:87:31:bf,43.7056186,-72.2892889
1364494694,dc:7b:94:87:45:cf,43.7056186,-72.2892889
1364495894,dc:7b:94:87:17:bf,43.7056431,-72.28930629999999
1364495894,dc:7b:94:87:45:cf,43.7056431,-72.28930629999999
1364498294,dc:7b:94:87:17:bf,43.7056675,-72.2892991
1364498294,dc:7b:94:87:45:cf,43.7056675,-72.2892991
1364499494,dc:7b:94:87:17:b0,43.705636600000005,-72.289292
1364499494,dc:7b:94:87:31:bf,43.705636600000005,-72.289292
1364499494,dc:7b:94:87:45:cf,43.705636600000005,-72.289292
1364924296,dc:7b:94:87:17:b0,43.70564279999999,-72.28928640000001
1364924296,dc:7b:94:87:2e:3a,43.70564279999999,-72.28928640000001
1364924296,dc:7b:94:87:31:b0,43.70564279999999,-72.28928640000001
1364924296,dc:7b:94:87:45:c0,43.70564279999999,-72.28928640000001
1364925496,dc:7b:94:87:17:bf,43.705607,-72.28916740000001
1364925496,dc:7b:94:87:31:b0,43.705607,-72.28916740000001
1364925496,dc:7b:94:87:45:c0,43.705607,-72.28916740000001
1364926696,dc:7b:94:87:17:bf,43.705614399999995,-72.2892282
1364926696,dc:7b:94:87:45:c0,43.705614399999995,-72.2892282
1364927896,dc:7b:94:87:17:bf,43.705602899999995,-72.28918320000001
1364927896,dc:7b:94:87:31:b0,43.705602899999995,-72.28918320000001
1364927896,dc:7b:94:87:45:cf,43.705602899999995,-72.28918320000001
1364929096,dc:7b:94:87:17:bf,43.7056162,-72.2892327
1364929096,dc:7b:94:87:45:cf,43.7056162,-72.2892327
1364930296,dc:7b:94:87:17:bf,43.7056431,-72.2892975
1364930296,dc:7b:94:87:31:b0,43.7056431,-72.2892975
1364930296,dc:7b:94:87:45:cf,43.7056431,-72.2892975
1364931496,dc:7b:94:87:45:cf,43.705580299999994,-72.28914
1365095896,dc:7b:94:87:17:b0,43.705659600000004,-72.2893353
1365095896,dc:7b:94:87:2e:3a,43.705659600000004,-72.2893353
1365095896,dc:7b:94:87:31:b0,43.705659600000004,-72.2893353
1365095896,dc:7b:94:87:45:cf,43.705659600000004,-72.2893353
1365097096,dc:7b:94:87:17:bf,43.7056422,-72.2893265
1365097096,dc:7b:94:87:2e:3a,43.7056422,-72.2893265
1365097096,dc:7b:94:87:31:b0,43.7056422,-72.2893265
1365097096,dc:7b:94:87:45:cf,43.7056422,-72.2893265
1365098296,dc:7b:94:87:17:bf,43.7056516,-72.28932259999999
1365098296,dc:7b:94:87:31:b0,43.7056516,-72.28932259999999
1365098296,dc:7b:94:87:45:cf,43.7056516,-72.28932259999999
1365099496,dc:7b:94:87:17:bf,43.705609700000004,-72.2892052
1365099496,dc:7b:94:87:45:cf,43.705609700000004,-72.2892052
1365100696,dc:7b:94:87:17:bf,43.7056301,-72.28927940000001
1365100696,dc:7b:94:87:2e:3a,43.7056301,-72.28927940000001
1365100696,dc:7b:94:87:45:cf,43.7056301,-72.28927940000001
1365101896,dc:7b:94:87:17:bf,43.705610899999996,-72.28918370000001
1365101896,dc:7b:94:87:45:cf,43.705610899999996,-72.28918370000001
1365103096,dc:7b:94:87:17:bf,43.705621,-72.2892224
1365103096,dc:7b:94:87:2e:3a,43.705621,-72.2892224
1365103096,dc:7b:94:87:45:cf,43.705621,-72.2892224
1365528742,dc:7b:94:87:17:bf,43.7056409,-72.28928859999999
1365528742,dc:7b:94:87:2e:3a,43.7056409,-72.28928859999999
1365528742,dc:7b:94:87:45:c0,43.7056409,-72.28928859999999
1365529942,dc:7b:94:87:17:bf,43.7055919,-72.2892005
1365529942,dc:7b:94:87:45:c0,43.7055919,-72.2892005
1365531142,dc:7b:94:87:17:bf,43.7055896,-72.28923320000001
1365531142,dc:7b:94:87:45:cf,43.7055896,-72.28923320000001
1365532342,dc:7b:94:87:17:bf,43.705603499999995,-72.28922800000001
1365532342,dc:7b:94:87:45:cf,43.705603499999995,-72.28922800000001
1365533542,dc:7b:94:87:17:b0,43.7056501,-72.2892893
1365533542,dc:7b:94:87:45:cf,43.7056501,-72.2892893
1365534742,dc:7b:94:87:17:bf,43.7056105,-72.2892952
1365534742,dc:7b:94:87:45:cf,43.7056105,-72.2892952
1365535942,dc:7b:94:87:17:b0,43.7056212,-72.2892305
1365535942,dc:7b:94:87:45:cf,43.7056212,-72.2892305
1365702742,dc:7b:94:87:17:bf,43.7056184,-72.28919920000001
1365702742,dc:7b:94:87:45:cf,43.7056184,-72.28919920000001
1365703942,dc:7b:94:87:17:bf,43.7056347,-72.2892318
1365703942,dc:7b:94:87:45:cf,43.7056347,-72.2892318
1365705142,dc:7b:94:87:17:bf,43.7056268,-72.289236
1365705142,dc:7b:94:87:45:cf,43.7056268,-72.289236
1365706342,dc:7b:94:87:17:bf,43.705625899999994,-72.28920059999999
1365706342,dc:7b:94:87:45:cf,43.705625899999994,-72.28920059999999
1365707542,dc:7b:94:87:17:bf,43.705608899999994,-72.2891786
1365707542,dc:7b:94:87:45:cf,43.705608899999994,-72.2891786
1365708742,dc:7b:94:87:17:bf,43.705659999999995,-72.2892933
1365708742,dc:7b:94:87:45:cf,43.705659999999995,-72.2892933
1365768742,dc:7b:94:87:17:bf,43.7056675,-72.2892925
1365768742,dc:7b:94:87:2e:3a,43.7056675,-72.2892925
1365768742,dc:7b:94:87:31:b0,43.7056675,-72.2892925
1365768742,dc:7b:94:87:45:cf,43.7056675,-72.2892925
1365769942,dc:7b:94:87:17:bf,43.7056179,-72.28923929999999
1365769942,dc:7b:94:87:2e:3a,43.7056179,-72.28923929999999
1365769942,dc:7b:94:87:45:cf,43.7056179,-72.28923929999999
1365772342,dc:7b:94:87:17:bf,43.7056305,-72.2892297
1365772342,dc:7b:94:87:2e:3a,43.7056305,-72.2892297
1365772342,dc:7b:94:87:45:cf,43.7056305,-72.2892297
1365773542,dc:7b:94:87:17:bf,43.7056584,-72.2892007
1365773542,dc:7b:94:87:2e:3a,43.7056584,-72.2892007
1365773542,dc:7b:94:87:31:b0,43.7056584,-72.2892007
1365773542,dc:7b:94:87:45:cf,43.7056584,-72.2892007
1366135803,dc:7b:94:87:17:b0,43.7057026,-72.2893087
1366137003,dc:7b:94:87:31:bf,43.705617100000005,-72.28913409999998
1366140603,dc:7b:94:87:17:b0,43.705684999999995,-72.2892494
1366306203,dc:7b:94:87:17:bf,43.7056441,-72.28911629999999
1366306203,dc:7b:94:87:31:bf,43.7056441,-72.28911629999999
1366306203,dc:7b:94:87:45:c0,43.7056441,-72.28911629999999
1366308603,dc:7b:94:87:17:bf,43.7056777,-72.2891529
1366308603,dc:7b:94:87:31:b0,43.7056777,-72.2891529
1366308603,dc:7b:94:87:45:c0,43.7056777,-72.2891529
1366309803,dc:7b:94:87:17:bf,43.7056786,-72.289137
1366309803,dc:7b:94:87:31:b0,43.7056786,-72.289137
1366309803,dc:7b:94:87:45:c0,43.7056786,-72.289137
1366311003,dc:7b:94:87:17:b0,43.7057042,-72.2892885
1366311003,dc:7b:94:87:31:bf,43.7057042,-72.2892885
1366311003,dc:7b:94:87:45:c0,43.7057042,-72.2892885
1366312203,dc:7b:94:87:17:b0,43.7056723,-72.28920649999999
1366312203,dc:7b:94:87:31:bf,43.7056723,-72.28920649999999
1366312203,dc:7b:94:87:45:c0,43.7056723,-72.28920649999999
1366312203,dc:7b:94:87:45:cf,43.7056723,-72.28920649999999
1366313403,dc:7b:94:87:17:bf,43.7056383,-72.28904659999999
1366313403,dc:7b:94:87:31:bf,43.7056383,-72.28904659999999
1366313403,dc:7b:94:87:45:cf,43.7056383,-72.28904659999999
1366314603,dc:7b:94:87:17:bf,43.70572620000001,-72.2892922
1366314603,dc:7b:94:87:45:c0,43.70572620000001,-72.2892922
1366740603,dc:7b:94:87:17:b0,43.705723299999995,-72.2893291
1366740603,dc:7b:94:87:2e:3a,43.705723299999995,-72.2893291
1366740603,dc:7b:94:87:31:b0,43.705723299999995,-72.2893291
1366740603,dc:7b:94:87:45:c0,43.705723299999995,-72.2893291
1366741803,dc:7b:94:87:17:bf,43.705728,-72.28932320000001
1366741803,dc:7b:94:87:2e:3a,43.705728,-72.28932320000001
1366741803,dc:7b:94:87:31:b0,43.705728,-72.28932320000001
1366741803,dc:7b:94:87:45:c0,43.705728,-72.28932320000001
1366743003,dc:7b:94:87:17:b0,43.7057266,-72.2893402
1366743003,dc:7b:94:87:31:bf,43.7057266,-72.2893402
1366743003,dc:7b:94:87:45:c0,43.7057266,-72.2893402
1366744203,dc:7b:94:87:17:b0,43.7056854,-72.2893312
1366744203,dc:7b:94:87:17:bf,43.7056854,-72.2893312
1366744203,dc:7b:94:87:31:b0,43.7056854,-72.2893312
1366744203,dc:7b:94:87:45:c0,43.7056854,-72.2893312
1366745403,dc:7b:94:87:17:bf,43.7057673,-72.28933459999999
1366745403,dc:7b:94:87:31:bf,43.7057673,-72.28933459999999
1366745403,dc:7b:94:87:45:c0,43.7057673,-72.28933459999999
1366909803,dc:7b:94:87:17:bf,43.705651700000004,-72.28927440000001
1366909803,dc:7b:94:87:31:b0,43.705651700000004,-72.28927440000001
1366909803,dc:7b:94:87:45:c0,43.705651700000004,-72.28927440000001
1366913403,dc:7b:94:87:17:bf,43.7057787,-72.2893457
1366913403,dc:7b:94:87:31:bf,43.7057787,-72.2893457
1366913403,dc:7b:94:87:45:c0,43.7057787,-72.2893457
1366914603,dc:7b:94:87:17:bf,43.7057354,-72.2893453
1366914603,dc:7b:94:87:31:b0,43.7057354,-72.2893453
1366914603,dc:7b:94:87:45:c0,43.7057354,-72.2893453
1366915803,dc:7b:94:87:17:bf,43.705725,-72.2893492
1366915803,dc:7b:94:87:45:c0,43.705725,-72.2893492
1366917003,dc:7b:94:87:17:bf,43.705682,-72.2893078
1366917003,dc:7b:94:87:31:b0,43.705682,-72.2893078
1366917003,dc:7b:94:87:45:c0,43.705682,-72.2893078
1367345890,dc:7b:94:87:17:bf,43.7058263,-72.2894178
1367345890,dc:7b:94:87:45:cf,43.7058263,-72.2894178
1367347090,dc:7b:94:87:17:b0,43.705703899999996,-72.2893482
1367347090,dc:7b:94:87:45:cf,43.705703899999996,-72.2893482
1367515090,dc:7b:94:87:17:bf,43.705670700000006,-72.28927320000001
1367515090,dc:7b:94:87:2e:3a,43.705670700000006,-72.28927320000001
1367515090,dc:7b:94:87:31:bf,43.705670700000006,-72.28927320000001
1367515090,dc:7b:94:87:45:c0,43.705670700000006,-72.28927320000001
1367517490,dc:7b:94:87:17:bf,43.7056539,-72.2892672
1367518690,dc:7b:94:87:17:bf,43.7056055,-72.28925059999999
1367519890,dc:7b:94:87:17:bf,43.7056659,-72.28928979999999
1367519890,dc:7b:94:87:45:c0,43.7056659,-72.28928979999999
1367521090,dc:7b:94:87:17:bf,43.7056245,-72.2892627
1367521090,dc:7b:94:87:45:c0,43.7056245,-72.2892627
1367945722,dc:7b:94:87:17:bf,43.7058182,-72.28924029999999
1367945722,dc:7b:94:87:31:b0,43.7058182,-72.28924029999999
1367945722,dc:7b:94:87:45:cf,43.7058182,-72.28924029999999
1367946322,dc:7b:94:87:17:bf,43.7058026,-72.2892876
1367946322,dc:7b:94:87:31:b0,43.7058026,-72.2892876
1367946322,dc:7b:94:87:45:c0,43.7058026,-72.2892876
1367946922,dc:7b:94:87:17:bf,43.7057937,-72.2892839
1367946922,dc:7b:94:87:2e:3a,43.7057937,-72.2892839
1367946922,dc:7b:94:87:31:b0,43.7057937,-72.2892839
1367946922,dc:7b:94:87:45:cf,43.7057937,-72.2892839
1367947422,dc:7b:94:87:17:bf,43.7057865,-72.28923370000001
1367947422,dc:7b:94:87:2e:3a,43.7057865,-72.28923370000001
1367947422,dc:7b:94:87:31:b0,43.7057865,-72.28923370000001
1367947422,dc:7b:94:87:45:cf,43.7057865,-72.28923370000001
1367948122,dc:7b:94:87:17:b0,43.705762,-72.289351
1367948122,dc:7b:94:87:31:b0,43.705762,-72.289351
1367948122,dc:7b:94:87:45:cf,43.705762,-72.289351
1367948722,dc:7b:94:87:17:b0,43.7057338,-72.2892986
1367948722,dc:7b:94:87:31:b0,43.7057338,-72.2892986
1367948722,dc:7b:94:87:45:cf,43.7057338,-72.2892986
1367949322,dc:7b:94:87:17:b0,43.705759,-72.2893457
1367949322,dc:7b:94:87:45:cf,43.705759,-72.2893457
1367949922,dc:7b:94:87:17:b0,43.705688200000004,-72.28931309999999
1367949922,dc:7b:94:87:45:cf,43.705688200000004,-72.28931309999999
1367950522,dc:7b:94:87:17:b0,43.705724,-72.2893199
1367950522,dc:7b:94:87:2e:3a,43.705724,-72.2893199
1367950522,dc:7b:94:87:45:cf,43.705724,-72.2893199
1367951122,dc:7b:94:87:17:b0,43.705788500000004,-72.28935229999999
1367951122,dc:7b:94:87:2e:3a,43.705788500000004,-72.28935229999999
1367951122,dc:7b:94:87:31:b0,43.705788500000004,-72.28935229999999
1367951122,dc:7b:94:87:45:cf,43.705788500000004,-72.28935229999999
1367951722,dc:7b:94:87:17:b0,43.705789700000004,-72.2893884
1367951722,dc:7b:94:87:2e:3a,43.705789700000004,-72.2893884
1367951722,dc:7b:94:87:45:c0,43.705789700000004,-72.2893884
1367952322,dc:7b:94:87:17:b0,43.7057898,-72.2893873
1367952322,dc:7b:94:87:45:cf,43.7057898,-72.2893873
1367952922,dc:7b:94:87:17:b0,43.7057788,-72.28938050000001
1367952922,dc:7b:94:87:45:cf,43.7057788,-72.28938050000001
1367953522,dc:7b:94:87:17:b0,43.705760299999994,-72.2893365
1367953522,dc:7b:94:87:45:cf,43.705760299999994,-72.2893365
1367954122,dc:7b:94:87:17:b0,43.7057537,-72.289339
1367954122,dc:7b:94:87:31:b0,43.7057537,-72.289339
1367954122,dc:7b:94:87:45:cf,43.7057537,-72.289339
1367954722,dc:7b:94:87:17:b0,43.7057788,-72.2894018
1367954722,dc:7b:94:87:45:cf,43.7057788,-72.2894018
1367955322,dc:7b:94:87:17:b0,43.705802500000004,-72.2893774
1367955322,dc:7b:94:87:31:b0,43.705802500000004,-72.2893774
1367955322,dc:7b:94:87:45:cf,43.705802500000004,-72.2893774
1368121522,dc:7b:94:87:17:b0,43.7057809,-72.289303
1368121522,dc:7b:94:87:31:b0,43.7057809,-72.289303
1368121522,dc:7b:94:87:45:c0,43.7057809,-72.289303
1368122122,dc:7b:94:87:17:b0,43.7057321,-72.2893125
1368122122,dc:7b:94:87:45:cf,43.7057321,-72.2893125
1368122722,dc:7b:94:87:17:bf,43.7057825,-72.2893848
1368122722,dc:7b:94:87:45:cf,43.7057825,-72.2893848
1368123322,dc:7b:94:87:17:b0,43.7058088,-72.2893819
1368123322,dc:7b:94:87:31:b0,43.7058088,-72.2893819
1368123322,dc:7b:94:87:45:cf,43.7058088,-72.2893819
1368123922,dc:7b:94:87:17:bf,43.7057702,-72.2893537
1368123922,dc:7b:94:87:2e:3a,43.7057702,-72.2893537
1368123922,dc:7b:94:87:45:c0,43.7057702,-72.2893537
1368125122,dc:7b:94:87:17:b0,43.7057234,-72.2893233
1368125122,dc:7b:94:87:45:c0,43.7057234,-72.2893233
1368125722,dc:7b:94:87:17:bf,43.705746999999995,-72.2893031
1368125722,dc:7b:94:87:2e:3a,43.705746999999995,-72.2893031
1368125722,dc:7b:94:87:31:b0,43.705746999999995,-72.2893031
1368125722,dc:7b:94:87:45:c0,43.705746999999995,-72.2893031
1368126322,dc:7b:94:87:17:bf,43.705800599999996,-72.2893593
1368126322,dc:7b:94:87:31:b0,43.705800599999996,-72.2893593
1368126322,dc:7b:94:87:45:c0,43.705800599999996,-72.2893593
1368126922,dc:7b:94:87:17:b0,43.705796899999996,-72.28938509999999
1368126922,dc:7b:94:87:31:b0,43.705796899999996,-72.28938509999999
1368126922,dc:7b:94:87:45:c0,43.705796899999996,-72.28938509999999
1368127522,dc:7b:94:87:17:b0,43.7057945,-72.2893811
1368127522,dc:7b:94:87:45:c0,43.7057945,-72.2893811
1368128122,dc:7b:94:87:17:b0,43.705785299999995,-72.2893886
1368128122,dc:7b:94:87:45:c0,43.705785299999995,-72.2893886
1368128722,dc:7b:94:87:17:b0,43.705792100000004,-72.28938509999999
1368128722,dc:7b:94:87:2e:3a,43.705792100000004,-72.28938509999999
1368128722,dc:7b:94:87:31:b0,43.705792100000004,-72.28938509999999
1368128722,dc:7b:94:87:45:c0,43.705792100000004,-72.28938509999999
1368554164,dc:7b:94:87:17:bf,43.7057766,-72.2893375
1368554164,dc:7b:94:87:2e:3a,43.7057766,-72.2893375
1368554164,dc:7b:94:87:31:b0,43.7057766,-72.2893375
